#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=6532, tid=6528
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x9617]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x117aa]
C  [m_interpreter.dll+0xa9414]
C  [m_interpreter.dll+0xa19f8]
C  [m_interpreter.dll+0xc7664]
C  [m_interpreter.dll+0x33151d]
C  0x73225a75
C  0x73225f53
C  0x732264e4
C  0x7323563d
C  0x73235703
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+50
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfd932]
C  [jmi.dll+0x10422]
C  [jmi.dll+0x162e4]
C  [jmi.dll+0x16372]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x8bdb1]
C  [m_interpreter.dll+0x7d5cb]
C  [m_interpreter.dll+0x73f1c]
C  [m_interpreter.dll+0x334fc0]
C  [m_interpreter.dll+0x695e2]
C  [m_interpreter.dll+0x6b604]
C  [m_interpreter.dll+0x76448]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x8bdb1]
C  [m_interpreter.dll+0x7d5cb]
C  [m_interpreter.dll+0x73f1c]
C  [m_interpreter.dll+0x334fc0]
C  [m_interpreter.dll+0x695e2]
C  [m_interpreter.dll+0x6b604]
C  [m_interpreter.dll+0x76448]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x8bdb1]
C  [m_interpreter.dll+0x7d5cb]
C  [m_interpreter.dll+0x73f1c]
C  [m_interpreter.dll+0x334fc0]
C  [m_interpreter.dll+0x695e2]
C  [m_interpreter.dll+0x6b604]
C  [m_interpreter.dll+0x76448]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x8bdb1]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z+0
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+50
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x08d15c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=6592, stack(0x1d4b0000,0x1d530000)]
  0x08d14400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=7460, stack(0x25840000,0x258c0000)]
  0x08d16000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=7348, stack(0x225b0000,0x22630000)]
  0x08d12800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3732, stack(0x22b20000,0x22ba0000)]
  0x08d11c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=7700, stack(0x223e0000,0x22460000)]
  0x08d15000 JavaThread "Foxtrot Single Worker Thread #1" daemon [_thread_blocked, id=5812, stack(0x0b070000,0x0b0f0000)]
  0x08d13000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=6284, stack(0x1d630000,0x1d6b0000)]
  0x08d14800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=7064, stack(0x1d1c0000,0x1d240000)]
  0x08d10c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=7012, stack(0x1d370000,0x1d3f0000)]
  0x08d0e800 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=7204, stack(0x22bc0000,0x22c40000)]
  0x08d10400 JavaThread "Timer-9" daemon [_thread_blocked, id=7200, stack(0x1d580000,0x1d600000)]
  0x08d13c00 JavaThread "RequestQueue for GenericFileList" [_thread_blocked, id=6792, stack(0x1d080000,0x1d100000)]
  0x08d12400 JavaThread "Timer-7" daemon [_thread_blocked, id=1272, stack(0x222a0000,0x22320000)]
  0x08d11800 JavaThread "Prefs Updater" daemon [_thread_blocked, id=4344, stack(0x1dbe0000,0x1dc60000)]
  0x08d11000 JavaThread "Timer-1" [_thread_blocked, id=1244, stack(0x1db20000,0x1dba0000)]
  0x08d0f800 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=6884, stack(0x1d2b0000,0x1d330000)]
  0x08d0f400 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=6848, stack(0x1d100000,0x1d180000)]
  0x08d0ec00 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=6912, stack(0x0aa60000,0x0aae0000)]
  0x1cb52800 JavaThread "TimerQueue" daemon [_thread_blocked, id=5968, stack(0x1d730000,0x1d7b0000)]
  0x0fb76000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=6908, stack(0x1d810000,0x1d890000)]
  0x0fb75800 JavaThread "AWT-Shutdown" [_thread_blocked, id=6836, stack(0x0fdd0000,0x0fe50000)]
  0x0fc9a400 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=4932, stack(0x0fe50000,0x0fed0000)]
  0x0fc97000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=6744, stack(0x0f1a0000,0x0f220000)]
  0x1c9e9400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=6260, stack(0x0f100000,0x0f180000)]
  0x0fcb6400 JavaThread "Timer-0" [_thread_blocked, id=6180, stack(0x0aae0000,0x0ab60000)]
  0x0fbf8c00 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=7736, stack(0x07aa0000,0x082a0000)]
  0x08db3800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=832, stack(0x0a120000,0x0a1a0000)]
  0x08daf000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=6148, stack(0x0f220000,0x0fa20000)]
  0x08da4800 JavaThread "Attach Listener" daemon [_thread_blocked, id=8108, stack(0x097d0000,0x09850000)]
  0x08d72800 JavaThread "Finalizer" daemon [_thread_blocked, id=8104, stack(0x0a0a0000,0x0a120000)]
  0x08d6dc00 JavaThread "Reference Handler" daemon [_thread_blocked, id=5076, stack(0x096d0000,0x09750000)]
=>0x08cf1000 JavaThread "main" [_thread_in_native, id=6528, stack(0x001b0000,0x009b0000)]

Other Threads:
  0x08d6a000 VMThread [stack: 0x0e8f0000,0x0f0f0000] [id=8152]
  0x08dce400 WatcherThread [stack: 0x1c080000,0x1c880000] [id=6588]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 26496K, used 1697K [0x10010000, 0x11cd0000, 0x12010000)
  eden space 23552K,   5% used [0x10010000, 0x101417e8, 0x11710000)
  from space 2944K,  16% used [0x119f0000, 0x11a66ef0, 0x11cd0000)
  to   space 2944K,   0% used [0x11710000, 0x11710000, 0x119f0000)
 tenured generation   total 88032K, used 65016K [0x12010000, 0x17608000, 0x18010000)
   the space 88032K,  73% used [0x12010000, 0x15f8e020, 0x15f8e200, 0x17608000)
 compacting perm gen  total 38656K, used 38442K [0x18010000, 0x1a5d0000, 0x1c010000)
   the space 38656K,  99% used [0x18010000, 0x1a59a800, 0x1a59a800, 0x1a5d0000)
No shared spaces configured.

Dynamic libraries:
0x00080000 - 0x000a5000 	D:\Program Files\MATLAB\R2011a\bin\win32\MATLAB.exe
0x76e80000 - 0x76fbc000 	C:\Windows\SYSTEM32\ntdll.dll
0x764c0000 - 0x76594000 	C:\Windows\system32\kernel32.dll
0x75260000 - 0x752aa000 	C:\Windows\system32\KERNELBASE.dll
0x7ef10000 - 0x7efcd000 	D:\Program Files\MATLAB\R2011a\bin\win32\libut.dll
0x7dce0000 - 0x7dd35000 	D:\Program Files\MATLAB\R2011a\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	D:\Program Files\MATLAB\R2011a\bin\win32\libmwresource_core.dll
0x00120000 - 0x001ae000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4974_none_50940634bcb759cb\MSVCP90.dll
0x712d0000 - 0x71373000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4974_none_50940634bcb759cb\MSVCR90.dll
0x73d00000 - 0x73d0e000 	D:\Program Files\MATLAB\R2011a\bin\win32\boost_date_time-vc90-mt-1_40.dll
0x736b0000 - 0x736c3000 	D:\Program Files\MATLAB\R2011a\bin\win32\boost_filesystem-vc90-mt-1_40.dll
0x73f70000 - 0x73f77000 	D:\Program Files\MATLAB\R2011a\bin\win32\boost_system-vc90-mt-1_40.dll
0x73d10000 - 0x73d1f000 	D:\Program Files\MATLAB\R2011a\bin\win32\boost_thread-vc90-mt-1_40.dll
0x73550000 - 0x7356f000 	D:\Program Files\MATLAB\R2011a\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73009000 	D:\Program Files\MATLAB\R2011a\bin\win32\icuin42.dll
0x7ea10000 - 0x7eb35000 	D:\Program Files\MATLAB\R2011a\bin\win32\icuuc42.dll
0x75510000 - 0x755b0000 	C:\Windows\system32\ADVAPI32.dll
0x76ba0000 - 0x76c4c000 	C:\Windows\system32\msvcrt.dll
0x754f0000 - 0x75509000 	C:\Windows\SYSTEM32\sechost.dll
0x76960000 - 0x76a01000 	C:\Windows\system32\RPCRT4.dll
0x00bb0000 - 0x01af7000 	D:\Program Files\MATLAB\R2011a\bin\win32\icudt42.dll
0x7ee50000 - 0x7ef07000 	D:\Program Files\MATLAB\R2011a\bin\win32\libmwfl.dll
0x00a30000 - 0x00aa7000 	D:\Program Files\MATLAB\R2011a\bin\win32\libmwMATLAB_res.dll
0x73c80000 - 0x73c8f000 	D:\Program Files\MATLAB\R2011a\bin\win32\boost_signals-vc90-mt-1_40.dll
0x76c50000 - 0x76c7a000 	C:\Windows\system32\imagehlp.dll
0x76fd0000 - 0x76fd5000 	C:\Windows\system32\PSAPI.DLL
0x73db0000 - 0x73dbe000 	D:\Program Files\MATLAB\R2011a\bin\win32\icuio42.dll
0x70220000 - 0x7030b000 	C:\Windows\system32\dbghelp.dll
0x763f0000 - 0x764b9000 	C:\Windows\system32\USER32.dll
0x76a10000 - 0x76a5e000 	C:\Windows\system32\GDI32.dll
0x75470000 - 0x7547a000 	C:\Windows\system32\LPK.dll
0x76ac0000 - 0x76b5d000 	C:\Windows\system32\USP10.dll
0x01b30000 - 0x01ccb000 	D:\Program Files\MATLAB\R2011a\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbb9000 	D:\Program Files\MATLAB\R2011a\bin\win32\libmx.dll
0x73730000 - 0x73743000 	D:\Program Files\MATLAB\R2011a\bin\win32\zlib1.dll
0x7e800000 - 0x7e8ee000 	D:\Program Files\MATLAB\R2011a\bin\win32\libmwmathutil.dll
0x01d00000 - 0x01d3b000 	D:\Program Files\MATLAB\R2011a\bin\win32\mpath.dll
0x72990000 - 0x72b75000 	D:\Program Files\MATLAB\R2011a\bin\win32\mlutil.dll
0x01d60000 - 0x01dbd000 	D:\Program Files\MATLAB\R2011a\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	D:\Program Files\MATLAB\R2011a\bin\win32\xerces-c_2_7.dll
0x76b60000 - 0x76b95000 	C:\Windows\system32\WS2_32.dll
0x76fc0000 - 0x76fc6000 	C:\Windows\system32\NSI.dll
0x01de0000 - 0x01e13000 	D:\Program Files\MATLAB\R2011a\bin\win32\tbb.dll
0x755b0000 - 0x761f9000 	C:\Windows\system32\SHELL32.dll
0x75490000 - 0x754e7000 	C:\Windows\system32\SHLWAPI.dll
0x01e30000 - 0x01eb4000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7600.16400_none_ebf9dccf6c73e561\COMCTL32.dll
0x767a0000 - 0x7681b000 	C:\Windows\system32\COMDLG32.dll
0x01ec0000 - 0x01ed1000 	C:\Windows\system32\NETAPI32.dll
0x01ee0000 - 0x01ee9000 	C:\Windows\system32\netutils.dll
0x74cf0000 - 0x74d09000 	C:\Windows\system32\srvcli.dll
0x73720000 - 0x7372f000 	C:\Windows\system32\wkscli.dll
0x76290000 - 0x763ec000 	C:\Windows\system32\ole32.dll
0x766a0000 - 0x7672f000 	C:\Windows\system32\OLEAUT32.dll
0x7f270000 - 0x7f2f9000 	D:\Program Files\MATLAB\R2011a\bin\win32\mcr.dll
0x7d4b0000 - 0x7d547000 	D:\Program Files\MATLAB\R2011a\bin\win32\iqm.dll
0x01f10000 - 0x023da000 	D:\Program Files\MATLAB\R2011a\bin\win32\m_interpreter.dll
0x72d00000 - 0x72d0d000 	D:\Program Files\MATLAB\R2011a\bin\win32\libmex.dll
0x02400000 - 0x02471000 	D:\Program Files\MATLAB\R2011a\bin\win32\m_dispatcher.dll
0x7f130000 - 0x7f1cc000 	D:\Program Files\MATLAB\R2011a\bin\win32\boost_regex-vc90-mt-1_40.dll
0x024a0000 - 0x024f8000 	D:\Program Files\MATLAB\R2011a\bin\win32\profiler.dll
0x734f0000 - 0x73513000 	D:\Program Files\MATLAB\R2011a\bin\win32\libmwmathrng.dll
0x02520000 - 0x02534000 	D:\Program Files\MATLAB\R2011a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0c5000 	D:\Program Files\MATLAB\R2011a\bin\win32\m_ir.dll
0x02560000 - 0x02a88000 	D:\Program Files\MATLAB\R2011a\bin\win32\m_parser.dll
0x02aa0000 - 0x02ab2000 	D:\Program Files\MATLAB\R2011a\bin\win32\ir_xfmr.dll
0x02ad0000 - 0x02c47000 	D:\Program Files\MATLAB\R2011a\bin\win32\mcos.dll
0x02c60000 - 0x02c6a000 	D:\Program Files\MATLAB\R2011a\bin\win32\mtok.dll
0x02c80000 - 0x02ca0000 	D:\Program Files\MATLAB\R2011a\bin\win32\m_pcodegen.dll
0x7e000000 - 0x7e045000 	D:\Program Files\MATLAB\R2011a\bin\win32\libmwspmatrix.dll
0x7e1c0000 - 0x7e1e3000 	D:\Program Files\MATLAB\R2011a\bin\win32\libmwbridge.dll
0x02cd0000 - 0x02d58000 	D:\Program Files\MATLAB\R2011a\bin\win32\udd.dll
0x02d70000 - 0x02e71000 	D:\Program Files\MATLAB\R2011a\bin\win32\libmwgui.dll
0x02e90000 - 0x02ea2000 	D:\Program Files\MATLAB\R2011a\bin\win32\graphics_util.dll
0x02ec0000 - 0x0343c000 	D:\Program Files\MATLAB\R2011a\bin\win32\hg.dll
0x03450000 - 0x03488000 	D:\Program Files\MATLAB\R2011a\bin\win32\libmat.dll
0x034a0000 - 0x03667000 	D:\Program Files\MATLAB\R2011a\bin\win32\libhdf5.dll
0x03680000 - 0x036da000 	D:\Program Files\MATLAB\R2011a\bin\win32\jmi.dll
0x036f0000 - 0x036fb000 	D:\Program Files\MATLAB\R2011a\bin\win32\nativejava_services.dll
0x03710000 - 0x0373d000 	D:\Program Files\MATLAB\R2011a\bin\win32\libmwhardcopy.dll
0x03750000 - 0x0378e000 	D:\Program Files\MATLAB\R2011a\bin\win32\libuij.dll
0x037a0000 - 0x038dd000 	D:\Program Files\MATLAB\R2011a\bin\win32\hgdatatypes.dll
0x038f0000 - 0x0396a000 	D:\Program Files\MATLAB\R2011a\bin\win32\hgutils.dll
0x03980000 - 0x039b5000 	D:\Program Files\MATLAB\R2011a\bin\win32\libmwlapack.dll
0x039d0000 - 0x039de000 	D:\Program Files\MATLAB\R2011a\bin\win32\libmwbinder.dll
0x039f0000 - 0x039f9000 	D:\Program Files\MATLAB\R2011a\bin\win32\libmwompwrapper.dll
0x74dc0000 - 0x75053000 	D:\Program Files\MATLAB\R2011a\bin\win32\uiw.dll
0x03a20000 - 0x03a29000 	D:\Program Files\MATLAB\R2011a\bin\win32\uinone.dll
0x03a40000 - 0x03ddc000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.4974_none_4bf89ae8bf9a48c0\mfc90.dll
0x03de0000 - 0x03de5000 	C:\Windows\system32\MSIMG32.dll
0x70e20000 - 0x70e71000 	C:\Windows\system32\WINSPOOL.DRV
0x03df0000 - 0x03e6a000 	D:\Program Files\MATLAB\R2011a\bin\win32\udd_mi.dll
0x03e80000 - 0x03e93000 	D:\Program Files\MATLAB\R2011a\bin\win32\mwoles05.DLL
0x03eb0000 - 0x03efb000 	D:\Program Files\MATLAB\R2011a\bin\win32\comcli.dll
0x03f10000 - 0x03f3b000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.4974_none_51cdc180bbe4500f\ATL90.DLL
0x03f40000 - 0x03f49000 	D:\Program Files\MATLAB\R2011a\bin\win32\mlautoregister.dll
0x03f60000 - 0x03f6a000 	D:\Program Files\MATLAB\R2011a\bin\win32\boost_iostreams-vc90-mt-1_40.dll
0x76730000 - 0x7674f000 	C:\Windows\system32\IMM32.DLL
0x76fe0000 - 0x770ac000 	C:\Windows\system32\MSCTF.dll
0x73ca0000 - 0x73ce0000 	C:\Windows\system32\UxTheme.dll
0x73980000 - 0x73993000 	C:\Windows\system32\dwmapi.dll
0x042d0000 - 0x042de000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.4974_none_497745fb754785d2\MFC90RUS.DLL
0x04300000 - 0x0430b000 	C:\Windows\system32\profapi.dll
0x04310000 - 0x0431c000 	C:\Windows\system32\CRYPTBASE.dll
0x065c0000 - 0x0675e000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16400_none_4209f94e2b866170\comctl32.dll
0x76200000 - 0x76283000 	C:\Windows\system32\CLBCatQ.DLL
0x07040000 - 0x07135000 	C:\Windows\system32\propsys.dll
0x741d0000 - 0x741f1000 	C:\Windows\system32\ntmarta.dll
0x76750000 - 0x76795000 	C:\Windows\system32\WLDAP32.dll
0x752d0000 - 0x7546d000 	C:\Windows\system32\SETUPAPI.dll
0x751a0000 - 0x751c7000 	C:\Windows\system32\CFGMGR32.dll
0x752b0000 - 0x752c2000 	C:\Windows\system32\DEVOBJ.dll
0x054a0000 - 0x054bd000 	D:\Program Files\MATLAB\R2011a\bin\win32\tbbmalloc.dll
0x72ca0000 - 0x72cbc000 	C:\Windows\system32\iphlpapi.dll
0x72c90000 - 0x72c97000 	C:\Windows\system32\WINNSI.DLL
0x748d0000 - 0x74914000 	C:\Windows\system32\DNSAPI.dll
0x05480000 - 0x0548d000 	C:\Windows\system32\dhcpcsvc6.DLL
0x054c0000 - 0x054d2000 	C:\Windows\system32\dhcpcsvc.DLL
0x054e0000 - 0x054e3000 	C:\Windows\system32\icmp.Dll
0x0b380000 - 0x0b60b000 	D:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x733f0000 - 0x73422000 	C:\Windows\system32\WINMM.dll
0x7d910000 - 0x7d966000 	D:\Program Files\MATLAB\R2011a\bin\win32\MSVCR71.dll
0x054f0000 - 0x0553b000 	C:\Windows\system32\apphelp.dll
0x3aa00000 - 0x3ab24000 	D:\Program Files\ABBYY Lingvo x5\LvHook.dll
0x73c60000 - 0x73c6e000 	D:\Program Files\ABBYY Lingvo x5\Detoured.dll
0x744d0000 - 0x744d9000 	C:\Windows\system32\VERSION.dll
0x74630000 - 0x74647000 	C:\Windows\system32\USERENV.dll
0x73da0000 - 0x73dac000 	D:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\verify.dll
0x73570000 - 0x7358f000 	D:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\java.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=D:\Program Files\MATLAB\R2011a\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
CLASSPATH=.;C:\Program Files\Java\jre6\lib\ext\QTJava.zip
PATH=d:\Program Files\MiKTeX 2.9\miktex\bin;D:\oraclexe\app\oracle\product\11.2.0\server\bin;;C:\Program Files\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;d:\Program Files\MATLAB\R2011a\runtime\win32;d:\Program Files\MATLAB\R2011a\bin;C:\Program Files\QuickTime\QTSystem\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\strawberry\c\bin;C:\strawberry\perl\site\bin;C:\strawberry\perl\bin;C:\Program Files\Pinnacle\Shared Files\;d:\Program Files\WinMerge
USERNAME=Ivan
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 37 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7600 

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 37 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 3534328k(901976k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Thu Mar 15 20:14:31 2012
elapsed time: 31506 seconds

